serial,GPS_date_YYYY-MM-DD,GPS_utc_HH:MM:SS,GPS_YYYY-MM-DD_HH:MM:SS,lat,lon,hdop,fix,cog,speed,alt,data_voltage,solar_charge,solar_current,nsats,vdop,geo,activity,inactivity,temperature,time_to_fix
A1000042F1E07F,2018-01-09,15:36:23,2018-01-09 15:36:23,,,4.0,3,144,0.0,137.5,3.69,5.38,0.0,4,5.1,,24039,64,16.68,4
A1000042F1E07F,2018-01-09,15:21:11,2018-01-09 15:21:11,,,4.0,3,144,0.0,137.5,3.69,5.26,0.0,4,5.1,,23327,94,20.16,4
A1000042F1E07F,2018-01-09,15:06:00,2018-01-09 15:06:00,,,4.0,3,144,0.0,137.5,3.69,5.48,0.42,4,5.1,,23327,94,20.74,4
A1000042F1E07F,2018-01-09,14:50:48,2018-01-09 14:50:48,,,4.0,3,144,0.0,137.5,3.69,4.98,0.0,4,5.1,,23327,94,21.32,4
A1000042F1E07F,2018-01-09,14:35:36,2018-01-09 14:35:36,,,4.0,3,144,0.0,137.5,3.68,5.09,0.0,4,5.1,,23327,87,22.04,4
A1000042F1E07F,2018-01-09,14:20:25,2018-01-09 14:20:25,,,4.0,3,144,0.0,137.5,3.68,4.88,0.0,4,5.1,,23200,95,24.5,4
A1000042F1E07F,2018-01-09,14:05:13,2018-01-09 14:05:13,,,4.0,3,144,0.0,137.5,3.68,4.7,0.0,4,5.1,,23200,95,23.92,4
A1000042F1E07F,2018-01-09,13:50:02,2018-01-09 13:50:02,,,4.0,3,144,0.0,137.5,3.68,4.51,0.0,4,5.1,,23200,94,23.63,4
A1000042F1E07F,2018-01-09,13:34:50,2018-01-09 13:34:50,,,4.0,3,144,0.0,137.5,3.68,4.5,0.0,4,5.1,,23200,95,22.91,4
A1000042F1E07F,2018-01-09,13:19:39,2018-01-09 13:19:39,,,4.0,3,144,0.0,137.5,3.68,4.65,0.0,4,5.1,,23200,94,22.76,4
A1000042F1E07F,2018-01-09,13:04:27,2018-01-09 13:04:27,,,4.0,3,144,0.0,137.5,3.68,4.43,0.0,4,5.1,,23200,95,22.04,4
A1000042F1E07F,2018-01-09,12:49:15,2018-01-09 12:49:15,,,4.0,3,144,0.0,137.5,3.68,4.16,0.0,4,5.1,,23200,94,21.89,4
A1000042F1E07F,2018-01-09,12:34:04,2018-01-09 12:34:04,,,4.0,3,144,0.0,137.5,3.68,3.51,0.0,4,5.1,,23200,94,21.32,4
A1000042F1E07F,2018-01-09,12:18:52,2018-01-09 12:18:52,,,4.0,3,144,0.0,137.5,3.68,2.49,0.0,4,5.1,,23200,94,19.58,4
A1000042F1E07F,2018-01-09,12:03:40,2018-01-09 12:03:40,,,4.0,3,144,0.0,137.5,3.69,1.19,4.58,4,5.1,,23200,68,16.39,4
A1000042F1E07F,2018-01-09,11:48:28,2018-01-09 11:48:28,,,4.0,3,144,0.0,137.5,3.68,0.13,4.62,4,5.1,,21986,94,23.34,4
A1000042F1E07F,2018-01-09,11:33:18,2018-01-09 11:33:18,,,4.0,3,144,0.0,137.5,3.68,0.1,4.6,4,5.1,,21982,5101,24.07,4
A1000042F1E07F,2018-01-08,22:03:13,2018-01-08 22:03:13,,,4.0,3,144,0.0,137.5,3.69,0.1,4.62,4,5.1,,21746,44,21.32,4
A1000042F1E07F,2018-01-08,21:56:06,2018-01-08 21:56:06,,,4.0,3,144,0.0,137.5,3.68,0.1,4.62,4,5.1,,21746,94,21.61,4
A1000042F1E07F,2018-01-08,21:40:54,2018-01-08 21:40:54,,,4.0,3,144,0.0,137.5,3.69,0.13,4.62,4,5.1,,21731,94,21.17,4
A1000042F1E07F,2018-01-08,21:25:43,2018-01-08 21:25:43,,,4.0,3,144,0.0,137.5,3.69,0.28,4.58,4,5.1,,21731,94,21.17,4
A1000042F1E07F,2018-01-08,21:10:31,2018-01-08 21:10:31,,,4.0,3,144,0.0,137.5,3.68,1.24,1.06,4,5.1,,21731,93,21.32,4
A1000042F1E07F,2018-01-08,20:55:20,2018-01-08 20:55:20,,,4.0,3,144,0.0,137.5,3.68,1.74,0.0,4,5.1,,21548,95,23.63,4
A1000042F1E07F,2018-01-08,20:40:08,2018-01-08 20:40:08,,,4.0,3,144,0.0,137.5,3.68,2.57,0.0,4,5.1,,21548,95,23.78,4
A1000042F1E07F,2018-01-08,20:24:57,2018-01-08 20:24:57,,,4.0,3,144,0.0,137.5,3.68,3.05,0.0,4,5.1,,21548,95,24.07,4
A1000042F1E07F,2018-01-08,20:09:45,2018-01-08 20:09:45,,,4.0,3,144,0.0,137.5,3.68,3.25,0.0,4,5.1,,21548,93,23.92,4
A1000042F1E07F,2018-01-08,19:54:34,2018-01-08 19:54:34,,,4.0,3,144,0.0,137.5,3.68,3.45,0.0,4,5.1,,21543,95,23.78,4
A1000042F1E07F,2018-01-08,19:39:23,2018-01-08 19:39:23,,,4.0,3,144,0.0,137.5,3.68,3.8,0.0,4,5.1,,21543,95,23.63,4
A1000042F1E07F,2018-01-08,19:24:11,2018-01-08 19:24:11,,,4.0,3,144,0.0,137.5,3.68,3.89,0.0,4,5.1,,21543,95,22.91,4
A1000042F1E07F,2018-01-08,19:09:00,2018-01-08 19:09:00,,,4.0,3,144,0.0,137.5,3.69,4.25,0.0,4,5.1,,21543,94,21.89,4
A1000042F1E07F,2018-01-08,18:53:48,2018-01-08 18:53:48,,,4.0,3,144,0.0,137.5,3.69,4.41,0.0,4,5.1,,21543,93,20.3,4
A1000042F1E07F,2018-01-08,18:38:36,2018-01-08 18:38:36,,,4.0,3,144,0.0,137.5,3.69,4.83,0.0,4,5.1,,21523,90,19.43,4
A1000042F1E07F,2018-01-08,18:23:25,2018-01-08 18:23:25,,,4.0,3,144,0.0,137.5,3.69,4.55,0.0,4,5.1,,21279,94,20.3,4
A1000042F1E07F,2018-01-08,18:08:13,2018-01-08 18:08:13,,,4.0,3,144,0.0,137.5,3.69,4.39,0.0,4,5.1,,21279,94,20.59,4
A1000042F1E07F,2018-01-08,17:53:01,2018-01-08 17:53:01,,,4.0,3,144,0.0,137.5,3.69,4.3,0.0,4,5.1,,21279,94,21.03,4
A1000042F1E07F,2018-01-08,17:37:50,2018-01-08 17:37:50,,,4.0,3,144,0.0,137.5,3.69,4.31,0.0,4,5.1,,21279,94,20.59,4
A1000042F1E07F,2018-01-08,17:22:38,2018-01-08 17:22:38,,,4.0,3,144,0.0,137.5,3.69,4.58,0.0,4,5.1,,21276,91,20.16,4
A1000042F1E07F,2018-01-08,17:07:26,2018-01-08 17:07:26,,,4.0,3,144,0.0,137.5,3.69,5.08,0.0,4,5.1,,21071,75,19.43,4
A1000042F1E07F,2018-01-08,16:52:15,2018-01-08 16:52:15,,,4.0,3,144,0.0,137.5,3.68,4.51,0.0,4,5.1,,20600,93,20.01,4
A1000042F1E07F,2018-01-08,16:37:03,2018-01-08 16:37:03,,,4.0,3,144,0.0,137.5,3.69,4.44,0.0,4,5.1,,20600,94,19.0,4
A1000042F1E07F,2018-01-08,16:21:51,2018-01-08 16:21:51,,,4.0,3,144,0.0,137.5,3.69,4.77,0.0,4,5.1,,20600,70,16.11,4
A1000042F1E07F,2018-01-08,16:06:39,2018-01-08 16:06:39,,,4.0,3,144,0.0,137.5,3.69,5.58,0.02,4,5.1,,19830,93,19.14,4
A1000042F1E07F,2018-01-08,15:51:27,2018-01-08 15:51:27,,,4.0,3,144,0.0,137.5,3.68,5.0,0.0,4,5.1,,19800,67,18.57,4
A1000042F1E07F,2018-01-08,15:36:15,2018-01-08 15:36:15,,,4.0,3,144,0.0,137.5,3.68,4.58,0.0,4,5.1,,18920,95,24.21,4
A1000042F1E07F,2018-01-08,15:21:04,2018-01-08 15:21:04,,,4.0,3,144,0.0,137.5,3.68,4.39,0.0,4,5.1,,18920,95,24.5,4
A1000042F1E07F,2018-01-08,15:05:53,2018-01-08 15:05:53,,,4.0,3,144,0.0,137.5,3.68,4.32,0.0,4,5.1,,18919,95,24.21,4
A1000042F1E07F,2018-01-08,14:50:41,2018-01-08 14:50:41,,,4.0,3,144,0.0,137.5,3.68,4.46,0.0,4,5.1,,18919,95,24.21,4
A1000042F1E07F,2018-01-08,14:35:30,2018-01-08 14:35:30,,,4.0,3,144,0.0,137.5,3.68,4.29,0.0,4,5.1,,18919,95,23.34,4
A1000042F1E07F,2018-01-08,14:20:18,2018-01-08 14:20:18,,,4.0,3,144,0.0,137.5,3.68,4.28,0.0,4,5.1,,18919,94,22.62,4
A1000042F1E07F,2018-01-08,14:05:07,2018-01-08 14:05:07,,,4.0,3,144,0.0,137.5,3.68,3.94,0.0,4,5.1,,18919,94,21.61,4
A1000042F1E07F,2018-01-08,13:49:55,2018-01-08 13:49:55,,,4.0,3,144,0.0,137.5,3.68,4.05,0.0,4,5.1,,18919,92,20.01,4
A1000042F1E07F,2018-01-08,13:34:43,2018-01-08 13:34:43,,,4.0,3,144,0.0,137.5,3.68,3.96,0.0,4,5.1,,18888,82,17.41,4
A1000042F1E07F,2018-01-08,13:19:32,2018-01-08 13:19:32,,,4.0,3,144,0.0,137.5,3.68,3.25,0.0,4,5.1,,18282,94,22.04,4
A1000042F1E07F,2018-01-08,13:04:20,2018-01-08 13:04:20,,,4.0,3,144,0.0,137.5,3.68,3.11,0.0,4,5.1,,18282,95,21.89,4
A1000042F1E07F,2018-01-08,12:49:09,2018-01-08 12:49:09,,,4.0,3,144,0.0,137.5,3.68,3.07,0.0,4,5.1,,18282,94,21.75,4
A1000042F1E07F,2018-01-08,12:33:57,2018-01-08 12:33:57,,,4.0,3,144,0.0,137.5,3.68,2.75,0.0,4,5.1,,18282,95,22.18,4
A1000042F1E07F,2018-01-08,12:18:46,2018-01-08 12:18:46,,,4.0,3,144,0.0,137.5,3.68,1.23,1.05,4,5.1,,18282,94,22.18,4
A1000042F1E07F,2018-01-08,12:03:34,2018-01-08 12:03:34,,,4.0,3,144,0.0,137.5,3.68,0.57,4.58,4,5.1,,18282,95,21.89,4
A1000042F1E07F,2018-01-08,11:48:22,2018-01-08 11:48:22,,,4.0,3,144,0.0,137.5,3.68,0.14,4.6,4,5.1,,18282,95,23.05,4
A1000042F1E07F,2018-01-08,11:33:12,2018-01-08 11:33:12,,,4.0,3,144,0.0,137.5,3.68,0.11,4.64,4,5.1,,18282,5097,25.95,4
A1000042F1E07F,2018-01-07,22:02:06,2018-01-07 22:02:06,,,4.0,3,144,0.0,137.5,3.69,0.1,4.62,4,5.1,,18119,28,17.99,4
A1000042F1E07F,2018-01-07,21:57:31,2018-01-07 21:57:31,,,4.0,3,144,0.0,137.5,3.69,0.1,4.62,4,5.1,,18119,94,17.55,4
A1000042F1E07F,2018-01-07,21:42:19,2018-01-07 21:42:19,,,4.0,3,144,0.0,137.5,3.69,0.18,4.62,4,5.1,,18119,89,16.54,4
A1000042F1E07F,2018-01-07,21:27:07,2018-01-07 21:27:07,,,4.0,3,144,0.0,137.5,3.69,1.43,0.0,4,5.1,,17900,93,16.68,4
A1000042F1E07F,2018-01-07,21:11:55,2018-01-07 21:11:55,,,4.0,3,144,0.0,137.5,3.69,3.32,0.0,4,5.1,,17900,93,16.11,4
A1000042F1E07F,2018-01-07,20:56:43,2018-01-07 20:56:43,,,4.0,3,144,0.0,137.5,3.69,3.18,0.0,4,5.1,,17900,88,15.53,4
A1000042F1E07F,2018-01-07,20:41:31,2018-01-07 20:41:31,,,4.0,3,144,0.0,137.5,3.69,5.05,0.0,4,5.1,,17668,55,15.24,4
A1000042F1E07F,2018-01-07,20:26:19,2018-01-07 20:26:19,,,4.0,3,144,0.0,137.5,3.69,4.88,0.0,4,5.1,,17201,39,12.63,4
A1000042F1E07F,2018-01-07,20:11:07,2018-01-07 20:11:07,,,4.0,3,144,0.0,137.5,3.69,4.85,0.0,4,5.1,,16117,66,12.2,4
A1000042F1E07F,2018-01-07,19:55:55,2018-01-07 19:55:55,,,4.0,3,144,0.0,137.5,3.69,4.27,0.0,4,5.1,,15292,92,19.43,4
A1000042F1E07F,2018-01-07,19:40:43,2018-01-07 19:40:43,,,4.0,3,144,0.0,137.5,3.69,4.69,0.0,4,5.1,,15147,95,21.03,4
A1000042F1E07F,2018-01-07,19:25:32,2018-01-07 19:25:32,,,4.0,3,144,0.0,137.5,3.68,4.29,0.0,4,5.1,,15147,94,20.59,4
A1000042F1E07F,2018-01-07,19:10:20,2018-01-07 19:10:20,,,4.0,3,144,0.0,137.5,3.69,4.5,0.0,4,5.1,,15147,93,19.72,4
A1000042F1E07F,2018-01-07,18:55:08,2018-01-07 18:55:08,,,4.0,3,144,0.0,137.5,3.69,4.74,0.0,4,5.1,,15141,94,19.43,4
A1000042F1E07F,2018-01-07,18:39:57,2018-01-07 18:39:57,,,4.0,3,144,0.0,137.5,3.69,4.86,0.0,4,5.1,,15141,94,19.0,4
A1000042F1E07F,2018-01-07,18:24:45,2018-01-07 18:24:45,,,4.0,3,144,0.0,137.5,3.69,4.89,0.0,4,5.1,,15141,94,18.57,4
A1000042F1E07F,2018-01-07,18:09:33,2018-01-07 18:09:33,,,4.0,3,144,0.0,137.5,3.69,4.77,0.0,4,5.1,,15141,93,19.0,4
A1000042F1E07F,2018-01-07,17:54:21,2018-01-07 17:54:21,,,4.0,3,144,0.0,137.5,3.69,4.92,0.0,4,5.1,,15141,94,18.42,4
A1000042F1E07F,2018-01-07,17:39:09,2018-01-07 17:39:09,,,4.0,3,144,0.0,137.5,3.69,4.9,0.0,4,5.1,,15141,94,19.0,4
A1000042F1E07F,2018-01-07,17:23:58,2018-01-07 17:23:58,,,4.0,3,144,0.0,137.5,3.69,4.29,0.0,4,5.1,,15141,94,19.87,4
A1000042F1E07F,2018-01-07,17:08:46,2018-01-07 17:08:46,,,4.0,3,144,0.0,137.5,3.69,4.44,0.0,4,5.1,,15141,94,20.16,4
A1000042F1E07F,2018-01-07,16:53:34,2018-01-07 16:53:34,,,4.0,3,144,0.0,137.5,3.69,4.88,0.0,4,5.1,,15141,94,19.43,4
A1000042F1E07F,2018-01-07,16:38:23,2018-01-07 16:38:23,,,4.0,3,144,0.0,137.5,3.69,5.0,0.0,4,5.1,,15140,92,19.14,4
A1000042F1E07F,2018-01-07,16:23:11,2018-01-07 16:23:11,,,4.0,3,144,0.0,137.5,3.69,4.84,0.0,4,5.1,,15109,94,19.43,4
A1000042F1E07F,2018-01-07,16:07:59,2018-01-07 16:07:59,,,4.0,3,144,0.0,137.5,3.68,4.77,0.0,4,5.1,,15108,92,19.43,4
A1000042F1E07F,2018-01-07,15:52:47,2018-01-07 15:52:47,,,4.0,3,144,0.0,137.5,3.68,4.72,0.0,4,5.1,,15091,94,19.87,4
A1000042F1E07F,2018-01-07,15:37:36,2018-01-07 15:37:36,,,4.0,3,144,0.0,137.5,3.68,4.72,0.0,4,5.1,,15091,94,19.87,4
A1000042F1E07F,2018-01-07,15:22:24,2018-01-07 15:22:24,,,4.0,3,144,0.0,137.5,3.69,4.84,0.0,4,5.1,,15091,94,18.71,4
A1000042F1E07F,2018-01-07,15:07:12,2018-01-07 15:07:12,,,4.0,3,144,0.0,137.5,3.68,4.93,0.0,4,5.1,,15091,93,17.55,4
A1000042F1E07F,2018-01-07,14:52:00,2018-01-07 14:52:00,,,4.0,3,144,0.0,137.5,3.68,5.0,0.0,4,5.1,,15091,94,17.7,4
A1000042F1E07F,2018-01-07,14:36:48,2018-01-07 14:36:48,,,4.0,3,144,0.0,137.5,3.68,5.0,0.0,4,5.1,,15091,93,18.13,4
A1000042F1E07F,2018-01-07,14:21:36,2018-01-07 14:21:36,,,4.0,3,144,0.0,137.5,3.68,4.99,0.0,4,5.1,,15091,94,19.43,4
A1000042F1E07F,2018-01-07,14:06:25,2018-01-07 14:06:25,,,4.0,3,144,0.0,137.5,3.68,4.99,0.0,4,5.1,,15091,94,18.71,4
A1000042F1E07F,2018-01-07,13:51:13,2018-01-07 13:51:13,,,4.0,3,144,0.0,137.5,3.68,4.99,0.0,4,5.1,,15091,93,17.55,4
A1000042F1E07F,2018-01-07,13:36:01,2018-01-07 13:36:01,,,4.0,3,144,0.0,137.5,3.68,5.08,0.0,4,5.1,,15091,92,16.97,4
A1000042F1E07F,2018-01-07,13:20:49,2018-01-07 13:20:49,,,4.0,3,144,0.0,137.5,3.68,5.13,0.0,4,5.1,,15087,94,17.12,4
A1000042F1E07F,2018-01-07,13:05:37,2018-01-07 13:05:37,,,4.0,3,144,0.0,137.5,3.68,5.12,0.0,4,5.1,,15087,93,17.41,4
A1000042F1E07F,2018-01-07,12:50:25,2018-01-07 12:50:25,,,4.0,3,144,0.0,137.5,3.68,4.97,0.0,4,5.1,,15087,94,17.7,4
A1000042F1E07F,2018-01-07,12:35:13,2018-01-07 12:35:13,,,4.0,3,144,0.0,137.5,3.68,4.87,0.0,4,5.1,,15087,93,17.99,4
A1000042F1E07F,2018-01-07,12:20:01,2018-01-07 12:20:01,,,4.0,3,144,0.0,137.5,3.68,3.14,0.0,4,5.1,,15087,93,20.88,4
A1000042F1E07F,2018-01-07,12:04:50,2018-01-07 12:04:50,,,4.0,3,144,0.0,137.5,3.68,2.03,0.0,4,5.1,,15051,96,27.68,4
A1000042F1E07F,2018-01-07,11:49:39,2018-01-07 11:49:39,,,4.0,3,144,0.0,137.5,3.68,0.19,4.62,4,5.1,,15051,96,29.86,4
A1000042F1E07F,2018-01-07,11:34:29,2018-01-07 11:34:29,,,4.0,3,144,0.0,137.5,3.68,0.12,4.62,4,5.1,,15051,5113,29.71,4
A1000042F1E07F,2018-01-06,22:01:16,2018-01-06 22:01:16,,,4.0,3,144,0.0,137.5,3.68,0.09,4.62,4,5.1,,14874,22,16.39,4
A1000042F1E07F,2018-01-06,21:57:42,2018-01-06 21:57:42,,,4.0,3,144,0.0,137.5,3.68,0.09,4.62,4,5.1,,14874,93,15.82,4
A1000042F1E07F,2018-01-06,21:42:30,2018-01-06 21:42:30,,,4.0,3,144,0.0,137.5,3.68,0.15,4.57,4,5.1,,14874,90,15.53,4
A1000042F1E07F,2018-01-06,21:27:18,2018-01-06 21:27:18,,,4.0,3,144,0.0,137.5,3.69,0.7,4.52,4,5.1,,14797,89,13.07,4
A1000042F1E07F,2018-01-06,21:12:05,2018-01-06 21:12:05,,,4.0,3,144,0.0,137.5,3.68,4.29,0.0,4,5.1,,14594,89,14.51,4
A1000042F1E07F,2018-01-06,20:56:53,2018-01-06 20:56:53,,,4.0,3,144,0.0,137.5,3.69,3.13,0.0,4,5.1,,14405,92,14.8,4
A1000042F1E07F,2018-01-06,20:41:41,2018-01-06 20:41:41,,,4.0,3,144,0.0,137.5,3.69,3.93,0.0,4,5.1,,14405,93,14.08,4
A1000042F1E07F,2018-01-06,20:26:29,2018-01-06 20:26:29,,,4.0,3,144,0.0,137.5,3.69,4.08,0.0,4,5.1,,14405,92,13.21,4
A1000042F1E07F,2018-01-06,20:11:17,2018-01-06 20:11:17,,,4.0,3,144,0.0,137.5,3.69,4.34,0.0,4,5.1,,14405,93,13.93,4
A1000042F1E07F,2018-01-06,19:56:04,2018-01-06 19:56:04,,,4.0,3,144,0.0,137.5,3.69,4.64,0.0,4,5.1,,14405,93,13.64,4
